"COU","Country","VAR","Variable","CO2","Country of origin","YEA","Year","Value","Flag Codes","Flags"
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2008","2008",64117,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2009","2009",67613,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2012","2012",75258,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2013","2013",77974,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2014","2014",80968,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2015","2015",83490,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2016","2016",86550,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2017","2017",90417,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2018","2018",93604,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2019","2019",97039,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2020","2020",100260,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2021","2021",103196,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2008","2008",31585,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2009","2009",32266,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2010","2010",33042,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2011","2011",33656,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2012","2012",34491,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2013","2013",35842,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2014","2014",36772,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2015","2015",37685,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2016","2016",37651,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2017","2017",37963,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2018","2018",38252,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2019","2019",39207,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2020","2020",39694,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2021","2021",40471,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2022","2022",40957,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2008","2008",51389,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2009","2009",52303,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2010","2010",53418,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2011","2011",54851,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2012","2012",56363,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2013","2013",57623,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2014","2014",59070,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2015","2015",60138,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2016","2016",61899,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2017","2017",63615,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2018","2018",66561,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2019","2019",68724,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2020","2020",70452,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2021","2021",72657,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2022","2022",74518,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2008","2008",75155,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2009","2009",78623,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2010","2010",80895,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2011","2011",84313,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2012","2012",87306,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2013","2013",90205,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2014","2014",92708,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2015","2015",95206,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2016","2016",97169,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2017","2017",99811,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2018","2018",102909,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2019","2019",104593,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2020","2020",105504,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2021","2021",107303,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2008","2008",43280,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2009","2009",42883,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2010","2010",42614,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2011","2011",42166,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2012","2012",41582,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2013","2013",42174,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2014","2014",41671,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2015","2015",41893,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2016","2016",42682,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2017","2017",43283,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2018","2018",43951,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2019","2019",43994,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2020","2020",44388,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2021","2021",44932,,
"CZE","Czechia","TNBD","Total number of doctors","TOT","Total","2022","2022",45506,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2008","2008",19663,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2009","2009",20164,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2010","2010",20669,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2011","2011",21107,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2012","2012",21456,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2013","2013",21610,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2014","2014",21881,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2015","2015",22335,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2016","2016",22904,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2017","2017",23689,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2018","2018",24306,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2019","2019",24715,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2020","2020",25522,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2008","2008",19500,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2009","2009",20306,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2010","2010",20306,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2011","2011",21218,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2012","2012",21642,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2013","2013",22073,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2014","2014",22456,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2015","2015",22791,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2016","2016",23118,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2017","2017",23347,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2018","2018",23489,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2019","2019",23738,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2020","2020",23935,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2021","2021",24252,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2008","2008",213821,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2009","2009",212044,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2010","2010",213442,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2011","2011",199085,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2012","2012",201075,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2013","2013",203227,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2014","2014",205018,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2015","2015",206688,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2016","2016",208245,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2017","2017",210017,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2018","2018",210549,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2019","2019",213180,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2020","2020",214293,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2021","2021",215722,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2008","2008",292129,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2009","2009",297835,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2010","2010",305093,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2011","2011",312695,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2012","2012",318887,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2013","2013",326945,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2014","2014",334277,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2015","2015",339728,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2016","2016",346390,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2017","2017",352869,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2018","2018",359099,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2019","2019",367100,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2020","2020",373298,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2021","2021",378629,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2008","2008",37409,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2009","2009",37102,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2010","2010",33770,"B","Break"
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2011","2011",32966,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2012","2012",33454,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2013","2013",32668,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2014","2014",32791,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2015","2015",30486,"B","Break"
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2016","2016",31515,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2017","2017",32543,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2018","2018",33078,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2019","2019",34137,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2020","2020",30610,"B","Break"
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2021","2021",32026,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2011","2011",18812,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2012","2012",18184,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2013","2013",18160,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2014","2014",19066,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2015","2015",20454,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2016","2016",21920,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2017","2017",22693,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2018","2018",23012,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2019","2019",23574,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2020","2020",25005,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2021","2021",25959,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2008","2008",46580,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2009","2009",47690,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2010","2010",49013,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2011","2011",51939,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2012","2012",54511,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2013","2013",55681,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2014","2014",57762,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2015","2015",59144,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2016","2016",60233,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2017","2017",61730,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2018","2018",63278,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2019","2019",65121,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2020","2020",67100,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2021","2021",68363,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2008","2008",12745,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2009","2009",13174,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2010","2010",13621,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2011","2011",14039,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2012","2012",14272,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2013","2013",14563,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2014","2014",14786,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2015","2015",15210,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2016","2016",15764,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2017","2017",16368,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2018","2018",17025,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2019","2019",17697,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2020","2020",17635,"B","Break"
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2021","2021",18227,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2022","2022",18753,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2009","2009",19513,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2010","2010",20061,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2011","2011",20681,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2012","2012",21185,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2013","2013",21821,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2014","2014",22692,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2015","2015",23040,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2016","2016",23917,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2017","2017",24906,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2018","2018",25700,,
