"COU","Country","VAR","Variable","CO2","Country of origin","YEA","Year","Value","Flag Codes","Flags"
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2019","2019",26452,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2020","2020",27237,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2021","2021",27781,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2008","2008",119604,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2009","2009",120288,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2010","2010",121597,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2011","2011",123281,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2012","2012",125073,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2013","2013",127183,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2014","2014",129031,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2015","2015",131059,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2016","2016",133283,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2017","2017",135468,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2018","2018",138036,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2019","2019",140589,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2020","2020",142718,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2021","2021",146107,,
"SVK","Slovak Republic","TNBD","Total number of doctors","TOT","Total","2010","2010",16575,,
"SVK","Slovak Republic","TNBD","Total number of doctors","TOT","Total","2011","2011",16899,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2008","2008",34604,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2009","2009",35550,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2010","2010",36524,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2011","2011",37499,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2012","2012",38541,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2013","2013",39638,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2014","2014",40637,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2015","2015",40900,"B","Break"
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2016","2016",42003,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2017","2017",42938,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2018","2018",43969,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2019","2019",44061,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2020","2020",44719,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2008","2008",29653,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2009","2009",30166,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2010","2010",30273,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2011","2011",30849,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2012","2012",31858,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2013","2013",33242,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2014","2014",34348,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2015","2015",35325,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2016","2016",36175,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2017","2017",36900,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2018","2018",37525,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2019","2019",37882,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2020","2020",38502,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2021","2021",39222,,
"TUR","Türkiye","TNBD","Total number of doctors","TOT","Total","2008","2008",113151,,
"TUR","Türkiye","TNBD","Total number of doctors","TOT","Total","2009","2009",118641,,
"TUR","Türkiye","TNBD","Total number of doctors","TOT","Total","2010","2010",123447,,
"TUR","Türkiye","TNBD","Total number of doctors","TOT","Total","2011","2011",126029,,
"TUR","Türkiye","TNBD","Total number of doctors","TOT","Total","2012","2012",129772,,
"TUR","Türkiye","TNBD","Total number of doctors","TOT","Total","2013","2013",133775,,
"TUR","Türkiye","TNBD","Total number of doctors","TOT","Total","2014","2014",135616,,
"TUR","Türkiye","TNBD","Total number of doctors","TOT","Total","2015","2015",141259,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2008","2008",147417,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2009","2009",153838,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2010","2010",155310,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2011","2011",158439,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2012","2012",160378,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2013","2013",169015,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2014","2014",172721,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2015","2015",166324,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2016","2016",168801,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2017","2017",171527,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2018","2018",174845,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2019","2019",191326,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2020","2020",199415,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2021","2021",207596,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2008","2008",683965,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2010","2010",729147,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2011","2011",791602,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2012","2012",834557,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2013","2013",859470,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2014","2014",851970,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2015","2015",856446,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2016","2016",862965,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2014","2014",36013,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2015","2015",38580,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2016","2016",41722,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2017","2017",45088,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2018","2018",48531,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2019","2019",51754,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2020","2020",54196,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2021","2021",57952,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2022","2022",62144,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2008","2008",5525,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2009","2009",5634,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2010","2010",5764,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2011","2011",5884,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2012","2012",6018,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2013","2013",6159,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2014","2014",6293,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2015","2015",6420,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2016","2016",6535,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2017","2017",6664,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2018","2018",6786,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2019","2019",6882,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2020","2020",6972,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2021","2021",7065,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2022","2022",7161,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2008","2008",24931,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2009","2009",25405,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2010","2010",25791,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2011","2011",26297,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2012","2012",26650,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2013","2013",26908,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2014","2014",27185,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2015","2015",27632,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2016","2016",28093,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2017","2017",28683,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2018","2018",29592,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2019","2019",30484,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2020","2020",31389,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2021","2021",32522,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2022","2022",33553,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2010","2010",4979,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2011","2011",5121,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2012","2012",5228,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2013","2013",5416,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2014","2014",5712,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2015","2015",5830,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2016","2016",6012,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2017","2017",6311,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2018","2018",6409,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2019","2019",6514,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2020","2020",6645,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2021","2021",6838,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2022","2022",7098,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2008","2008",365544,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2009","2009",369650,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2010","2010",373616,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2011","2011",377376,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2012","2012",380785,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2013","2013",383886,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2014","2014",387405,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2015","2015",390702,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2016","2016",394906,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2017","2017",396007,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2018","2018",402811,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2019","2019",408442,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2020","2020",422333,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2021","2021",429552,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2022","2022",434631,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2008","2008",63244,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2009","2009",64326,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2010","2010",64032,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2011","2011",64145,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2012","2012",63838,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2013","2013",63736,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2014","2014",63906,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2015","2015",63866,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2016","2016",65972,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2017","2017",65240,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2018","2018",65513,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2019","2019",66058,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2020","2020",66187,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2021","2021",66504,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2014","2014",14281,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2015","2015",14270,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2016","2016",14320,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2017","2017",14578,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2018","2018",14836,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2019","2019",13908,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2020","2020",13819,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2021","2021",13795,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2022","2022",14101,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2008","2008",7848,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2009","2009",7676,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2010","2010",8350,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2011","2011",7930,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2012","2012",8077,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2013","2013",8317,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2014","2014",8275,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2015","2015",8287,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2016","2016",8076,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2017","2017",8022,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2018","2018",7848,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2019","2019",7686,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2020","2020",6422,"B","Break"
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2021","2021",6406,,
"PRT","Portugal","TNBD","Total number of doctors","TOT","Total","2017","2017",51937,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2011","2011",79382,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2012","2012",82917,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2013","2013",86925,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2014","2014",91259,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2015","2015",94949,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2016","2016",99027,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2017","2017",104125,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2018","2018",109934,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2019","2019",115638,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2020","2020",121183,,
"COL","Colombia","TNBD","Total number of doctors","TOT","Total","2021","2021",126279,,
